7f45 4c46 0101 0100 0000 0000 0000 0000
0000 0000 1002 f1ff 030d 0000 8d01 0000
0000 0000 1002 f1ff 0c0d 0000 8e01 0000
0000 0000 1002 f1ff 130d 0000 8e01 0000
0000 0000 1002 f1ff 1c0d 0000 8f01 0000
0000 0000 1002 f1ff 250d 0000 9001 0000
0000 0000 1002 f1ff 2c0d 0000 9001 0000
0000 0000 1002 f1ff 350d 0000 9101 0000
0000 0000 1002 f1ff 3e0d 0000 0002 0000
0000 0000 1002 f1ff 430d 0000 0002 0000
0000 0000 1002 f1ff 4a0d 0000 0102 0000
0000 0000 1002 f1ff 510d 0000 0202 0000
0000 0000 1002 f1ff 570d 0000 0202 0000
0000 0000 1002 f1ff 5f0d 0000 0302 0000
0000 0000 1002 f1ff 670d 0000 0402 0000
0000 0000 1002 f1ff 6d0d 0000 0402 0000
0000 0000 1002 f1ff 750d 0000 0502 0000
0000 0000 1002 f1ff 7d0d 0000 0602 0000
0000 0000 1002 f1ff 830d 0000 0602 0000
0000 0000 1002 f1ff 8b0d 0000 0702 0000
0000 0000 1002 f1ff 930d 0000 0a02 0000
0000 0000 1002 f1ff 9a0d 0000 0a02 0000
0000 0000 1002 f1ff a30d 0000 0b02 0000
0000 0000 1002 f1ff ac0d 0000 0c02 0000
0000 0000 1002 f1ff b30d 0000 0c02 0000
0000 0000 1002 f1ff bc0d 0000 0d02 0000
0000 0000 1002 f1ff c50d 0000 0e02 0000
0000 0000 1002 f1ff ca0d 0000 0e02 0000
0000 0000 1002 f1ff d10d 0000 0f02 0000
0000 0000 1002 f1ff d80d 0000 1602 0000
0000 0000 1002 f1ff df0d 0000 1602 0000
0000 0000 1002 f1ff e80d 0000 1702 0000
0000 0000 1002 f1ff f10d 0000 1802 0000
0000 0000 1002 f1ff f70d 0000 1802 0000
0000 0000 1002 f1ff ff0d 0000 1902 0000
0000 0000 1002 f1ff 070e 0000 1a02 0000
0000 0000 1002 f1ff 0c0e 0000 1a02 0000
0000 0000 1002 f1ff 130e 0000 1b02 0000
0000 0000 1002 f1ff 1a0e 0000 1c02 0000
0000 0000 1002 f1ff 200e 0000 1c02 0000
0000 0000 1002 f1ff 280e 0000 1d02 0000
0000 0000 1002 f1ff 300e 0000 1e02 0000
0000 0000 1002 f1ff 350e 0000 1e02 0000
0000 0000 1002 f1ff 3c0e 0000 1f02 0000
0000 0000 1002 f1ff 430e 0000 2002 0000
0000 0000 1002 f1ff 480e 0000 2002 0000
0000 0000 1002 f1ff 4f0e 0000 2102 0000
0000 0000 1002 f1ff 560e 0000 2202 0000
0000 0000 1002 f1ff 5c0e 0000 2202 0000
0000 0000 1002 f1ff 640e 0000 2302 0000
0000 0000 1002 f1ff 6c0e 0000 2402 0000
0000 0000 1002 f1ff 720e 0000 2402 0000
0000 0000 1002 f1ff 7a0e 0000 2502 0000
0000 0000 1002 f1ff 820e 0000 2602 0000
0000 0000 1002 f1ff 880e 0000 2602 0000
0000 0000 1002 f1ff 900e 0000 2702 0000
0000 0000 1002 f1ff 980e 0000 2a02 0000
0000 0000 1002 f1ff 9f0e 0000 2a02 0000
0000 0000 1002 f1ff a80e 0000 2b02 0000
0000 0000 1002 f1ff b10e 0000 2c02 0000
0000 0000 1002 f1ff b80e 0000 2c02 0000
0000 0000 1002 f1ff c10e 0000 2d02 0000
0000 0000 1002 f1ff ca0e 0000 2e02 0000
0000 0000 1002 f1ff cf0e 0000 2e02 0000
0000 0000 1002 f1ff d60e 0000 2f02 0000
0000 0000 1002 f1ff dd0e 0000 3602 0000
0000 0000 1002 f1ff e40e 0000 3602 0000
0000 0000 1002 f1ff ed0e 0000 3702 0000
0000 0000 1002 f1ff f60e 0000 3802 0000
0000 0000 1002 f1ff fc0e 0000 3802 0000
0000 0000 1002 f1ff 040f 0000 3902 0000
0000 0000 1002 f1ff 0c0f 0000 3a02 0000
0000 0000 1002 f1ff 110f 0000 3a02 0000
0000 0000 1002 f1ff 180f 0000 3b02 0000
0000 0000 1002 f1ff 1f0f 0000 3c02 0000
0000 0000 1002 f1ff 250f 0000 3c02 0000
0000 0000 1002 f1ff 2d0f 0000 3d02 0000
0000 0000 1002 f1ff 350f 0000 3e02 0000
0000 0000 1002 f1ff 3a0f 0000 3e02 0000
0000 0000 1002 f1ff 410f 0000 3f02 0000
0000 0000 1002 f1ff 480f 0000 4002 0000
0000 0000 1002 f1ff 4d0f 0000 4002 0000
0000 0000 1002 f1ff 540f 0000 4102 0000
0000 0000 1002 f1ff 5b0f 0000 4202 0000
0000 0000 1002 f1ff 610f 0000 4202 0000
0000 0000 1002 f1ff 690f 0000 4302 0000
0000 0000 1002 f1ff 710f 0000 4402 0000
0000 0000 1002 f1ff 770f 0000 4402 0000
0000 0000 1002 f1ff 7f0f 0000 4502 0000
0000 0000 1002 f1ff 870f 0000 4602 0000
0000 0000 1002 f1ff 8d0f 0000 4602 0000
0000 0000 1002 f1ff 950f 0000 4702 0000
0000 0000 1002 f1ff 9d0f 0000 4a02 0000
0000 0000 1002 f1ff a40f 0000 4a02 0000
0000 0000 1002 f1ff ad0f 0000 4b02 0000
0000 0000 1002 f1ff b60f 0000 4c02 0000
0000 0000 1002 f1ff bd0f 0000 4c02 0000
0000 0000 1002 f1ff c60f 0000 4d02 0000
0000 0000 1002 f1ff cf0f 0000 4e02 0000
0000 0000 1002 f1ff d40f 0000 4e02 0000
0000 0000 1002 f1ff db0f 0000 4f02 0000
0000 0000 1002 f1ff e20f 0000 5602 0000
0000 0000 1002 f1ff e90f 0000 5602 0000
0000 0000 1002 f1ff f20f 0000 5702 0000
0000 0000 1002 f1ff fb0f 0000 5802 0000
0000 0000 1002 f1ff 0110 0000 5802 0000
0000 0000 1002 f1ff 0910 0000 5902 0000
0000 0000 1002 f1ff 1110 0000 5a02 0000
0000 0000 1002 f1ff 1610 0000 5a02 0000
0000 0000 1002 f1ff 1d10 0000 5b02 0000
0000 0000 1002 f1ff 2410 0000 5c02 0000
0000 0000 1002 f1ff 2a10 0000 5c02 0000
0000 0000 1002 f1ff 3210 0000 5d02 0000
0000 0000 1002 f1ff 3a10 0000 5e02 0000
0000 0000 1002 f1ff 3f10 0000 5e02 0000
0000 0000 1002 f1ff 4610 0000 5f02 0000
0000 0000 1002 f1ff 4d10 0000 2003 0000
0000 0000 1002 f1ff 5210 0000 2003 0000
0000 0000 1002 f1ff 5910 0000 2103 0000
0000 0000 1002 f1ff 6010 0000 2203 0000
0000 0000 1002 f1ff 6610 0000 2203 0000
0000 0000 1002 f1ff 6e10 0000 2303 0000
0000 0000 1002 f1ff 7610 0000 2403 0000
0000 0000 1002 f1ff 7c10 0000 2403 0000
0000 0000 1002 f1ff 8410 0000 2503 0000
0000 0000 1002 f1ff 8c10 0000 2603 0000
0000 0000 1002 f1ff 9210 0000 2603 0000
0000 0000 1002 f1ff 9a10 0000 2703 0000
0000 0000 1002 f1ff a210 0000 2a03 0000
0000 0000 1002 f1ff a910 0000 2a03 0000
0000 0000 1002 f1ff b210 0000 2b03 0000
0000 0000 1002 f1ff bb10 0000 2c03 0000
0000 0000 1002 f1ff c210 0000 2c03 0000
0000 0000 1002 f1ff cb10 0000 2d03 0000
0000 0000 1002 f1ff d410 0000 3603 0000
0000 0000 1002 f1ff db10 0000 3603 0000
0000 0000 1002 f1ff e410 0000 3703 0000
0000 0000 1002 f1ff ed10 0000 0002 0000
0000 0000 1002 f1ff f210 0000 0102 0000
0000 0000 1002 f1ff f710 0000 0302 0000
0000 0000 1002 f1ff fd10 0000 0202 0000
0000 0000 1002 f1ff 0311 0000 0402 0000
0000 0000 1002 f1ff 0911 0000 0502 0000
0000 0000 1002 f1ff 0f11 0000 0602 0000
0000 0000 1002 f1ff 1511 0000 0702 0000
0000 0000 1002 f1ff 1b11 0000 0a02 0000
0000 0000 1002 f1ff 2211 0000 0b02 0000
0000 0000 1002 f1ff 2911 0000 0c02 0000
0000 0000 1002 f1ff 3011 0000 0d02 0000
0000 0000 1002 f1ff 3711 0000 1602 0000
0000 0000 1002 f1ff 3e11 0000 1702 0000
0000 0000 1002 f1ff 4511 0000 1802 0000
0000 0000 1002 f1ff 4b11 0000 1902 0000
0000 0000 1002 f1ff 5111 0000 1a02 0000
0000 0000 1002 f1ff 5611 0000 1b02 0000
0000 0000 1002 f1ff 5b11 0000 1c02 0000
0000 0000 1002 f1ff 6111 0000 1d02 0000
0000 0000 1002 f1ff 6711 0000 2002 0000
0000 0000 1002 f1ff 6c11 0000 2102 0000
0000 0000 1002 f1ff 7111 0000 2202 0000
0000 0000 1002 f1ff 7711 0000 2302 0000
0000 0000 1002 f1ff 7d11 0000 2402 0000
0000 0000 1002 f1ff 8311 0000 2502 0000
0000 0000 1002 f1ff 8911 0000 2602 0000
0000 0000 1002 f1ff 8f11 0000 2702 0000
0000 0000 1002 f1ff 9511 0000 2b02 0000
0000 0000 1002 f1ff 9c11 0000 2a02 0000
0000 0000 1002 f1ff a311 0000 2c02 0000
0000 0000 1002 f1ff aa11 0000 2d02 0000
0000 0000 1002 f1ff b111 0000 3602 0000
0000 0000 1002 f1ff b811 0000 3702 0000
0000 0000 1002 f1ff bf11 0000 3802 0000
0000 0000 1002 f1ff c511 0000 3902 0000
0000 0000 1002 f1ff cb11 0000 3a02 0000
0000 0000 1002 f1ff d011 0000 3b02 0000
0000 0000 1002 f1ff d511 0000 3c02 0000
0000 0000 1002 f1ff db11 0000 3d02 0000
0000 0000 1002 f1ff e111 0000 4002 0000
0000 0000 1002 f1ff e611 0000 4102 0000
0000 0000 1002 f1ff eb11 0000 4202 0000
0000 0000 1002 f1ff f111 0000 4302 0000
0000 0000 1002 f1ff f711 0000 4402 0000
0000 0000 1002 f1ff fd11 0000 4502 0000
0000 0000 1002 f1ff 0312 0000 4602 0000
0000 0000 1002 f1ff 0912 0000 4702 0000
0000 0000 1002 f1ff 0f12 0000 4a02 0000
0000 0000 1002 f1ff 1612 0000 4b02 0000
0000 0000 1002 f1ff 1d12 0000 4c02 0000
0000 0000 1002 f1ff 2412 0000 4d02 0000
0000 0000 1002 f1ff 2b12 0000 5602 0000
0000 0000 1002 f1ff 3212 0000 5702 0000
0000 0000 1002 f1ff 3912 0000 5802 0000
0000 0000 1002 f1ff 3f12 0000 5902 0000
0000 0000 1002 f1ff 4512 0000 5a02 0000
0000 0000 1002 f1ff 4a12 0000 5b02 0000
0000 0000 1002 f1ff 4f12 0000 5c02 0000
0000 0000 1002 f1ff 5512 0000 5d02 0000
0000 0000 1002 f1ff 5b12 0000 a001 0000
0000 0000 1002 f1ff 6212 0000 a001 0000
0000 0000 1002 f1ff 6b12 0000 a101 0000
0000 0000 1002 f1ff 7412 0000 a401 0000
0000 0000 1002 f1ff 7b12 0000 a401 0000
0000 0000 1002 f1ff 8412 0000 a501 0000
0000 0000 1002 f1ff 8d12 0000 a601 0000
0000 0000 1002 f1ff 9412 0000 a601 0000
0000 0000 1002 f1ff 9d12 0000 a701 0000
0000 0000 1002 f1ff a612 0000 c004 0000
0000 0000 1002 f1ff aa12 0000 c004 0000
0000 0000 1002 f1ff b012 0000 c104 0000
0000 0000 1002 f1ff b612 0000 c204 0000
0000 0000 1002 f1ff bb12 0000 c204 0000
0000 0000 1002 f1ff c212 0000 c304 0000
0000 0000 1002 f1ff c912 0000 c404 0000
0000 0000 1002 f1ff cd12 0000 c404 0000
0000 0000 1002 f1ff d312 0000 c504 0000
0000 0000 1002 f1ff d912 0000 c604 0000
0000 0000 1002 f1ff de12 0000 c604 0000
0000 0000 1002 f1ff e512 0000 c704 0000
0000 0000 1002 f1ff ec12 0000 c804 0000
0000 0000 1002 f1ff f012 0000 c804 0000
0000 0000 1002 f1ff f612 0000 c904 0000
0000 0000 1002 f1ff fc12 0000 ca04 0000
0000 0000 1002 f1ff 0213 0000 ca04 0000
0000 0000 1002 f1ff 0a13 0000 cb04 0000
0000 0000 1002 f1ff 1213 0000 cc04 0000
0000 0000 1002 f1ff 1813 0000 cc04 0000
0000 0000 1002 f1ff 2013 0000 cd04 0000
0000 0000 1002 f1ff 2813 0000 ce04 0000
0000 0000 1002 f1ff 2f13 0000 ce04 0000
0000 0000 1002 f1ff 3813 0000 cf04 0000
0000 0000 1002 f1ff 4113 0000 d004 0000
0000 0000 1002 f1ff 4813 0000 d004 0000
0000 0000 1002 f1ff 5113 0000 d104 0000
0000 0000 1002 f1ff 5a13 0000 d204 0000
0000 0000 1002 f1ff 6113 0000 d204 0000
0000 0000 1002 f1ff 6a13 0000 d304 0000
0000 0000 1002 f1ff 7313 0000 d404 0000
0000 0000 1002 f1ff 7b13 0000 d404 0000
0000 0000 1002 f1ff 8513 0000 d504 0000
0000 0000 1002 f1ff 8f13 0000 d604 0000
0000 0000 1002 f1ff 9713 0000 d604 0000
0000 0000 1002 f1ff a113 0000 d704 0000
0000 0000 1002 f1ff ab13 0000 d804 0000
0000 0000 1002 f1ff b213 0000 d804 0000
0000 0000 1002 f1ff bb13 0000 d904 0000
0000 0000 1002 f1ff c413 0000 da04 0000
0000 0000 1002 f1ff cb13 0000 da04 0000
0000 0000 1002 f1ff d413 0000 db04 0000
0000 0000 1002 f1ff dd13 0000 dc04 0000
0000 0000 1002 f1ff e513 0000 dc04 0000
0000 0000 1002 f1ff ef13 0000 dd04 0000
0000 0000 1002 f1ff f913 0000 de04 0000
0000 0000 1002 f1ff 0114 0000 de04 0000
0000 0000 1002 f1ff 0b14 0000 df04 0000
0000 0000 1002 f1ff 1514 0000 e004 0000
0000 0000 1002 f1ff 1a14 0000 e004 0000
0000 0000 1002 f1ff 2114 0000 e104 0000
0000 0000 1002 f1ff 2814 0000 e204 0000
0000 0000 1002 f1ff 2d14 0000 e204 0000
0000 0000 1002 f1ff 3414 0000 e304 0000
0000 0000 1002 f1ff 3b14 0000 e404 0000
0000 0000 1002 f1ff 4014 0000 e404 0000
0000 0000 1002 f1ff 4714 0000 e504 0000
0000 0000 1002 f1ff 4e14 0000 e604 0000
0000 0000 1002 f1ff 5314 0000 e604 0000
0000 0000 1002 f1ff 5a14 0000 e704 0000
0000 0000 1002 f1ff 6114 0000 e804 0000
0000 0000 1002 f1ff 6614 0000 e804 0000
0000 0000 1002 f1ff 6d14 0000 e904 0000
0000 0000 1002 f1ff 7414 0000 ea04 0000
0000 0000 1002 f1ff 7914 0000 ea04 0000
0000 0000 1002 f1ff 8014 0000 eb04 0000
0000 0000 1002 f1ff 8714 0000 ec04 0000
0000 0000 1002 f1ff 9114 0000 ec04 0000
0000 0000 1002 f1ff 9d14 0000 ed04 0000
0000 0000 1002 f1ff a914 0000 2001 0000
0000 0000 1002 f1ff b114 0000 2001 0000
0000 0000 1002 f1ff bb14 0000 2101 0000
0000 0000 1002 f1ff c514 0000 2201 0000
0000 0000 1002 f1ff cd14 0000 2201 0000
0000 0000 1002 f1ff d714 0000 2301 0000
0000 0000 1002 f1ff e114 0000 2401 0000
0000 0000 1002 f1ff e914 0000 2401 0000
0000 0000 1002 f1ff f314 0000 2501 0000
0000 0000 1002 f1ff fd14 0000 2a01 0000
0000 0000 1002 f1ff 0415 0000 2a01 0000
0000 0000 1002 f1ff 0d15 0000 2b01 0000
0000 0000 1002 f1ff 1615 0000 3001 0000
0000 0000 1002 f1ff 1e15 0000 3001 0000
0000 0000 1002 f1ff 2815 0000 3101 0000
0000 0000 1002 f1ff 3215 0000 0003 0000
0000 0000 1002 f1ff 3915 0000 0003 0000
0000 0000 1002 f1ff 4215 0000 0103 0000
0000 0000 1002 f1ff 4b15 0000 0403 0000
0000 0000 1002 f1ff 5115 0000 0403 0000
0000 0000 1002 f1ff 5915 0000 0503 0000
0000 0000 1002 f1ff 6115 0000 0803 0000
0000 0000 1002 f1ff 6815 0000 0803 0000
0000 0000 1002 f1ff 7115 0000 0903 0000
0000 0000 1002 f1ff 7a15 0000 0c03 0000
0000 0000 1002 f1ff 8115 0000 0c03 0000
0000 0000 1002 f1ff 8a15 0000 0d03 0000
0000 0000 1002 f1ff 9315 0000 0001 0000
0000 0000 1002 f1ff 9a15 0000 0001 0000
0000 0000 1002 f1ff a315 0000 0101 0000
0000 0000 1002 f1ff ac15 0000 0201 0000
0000 0000 1002 f1ff b415 0000 0201 0000
0000 0000 1002 f1ff be15 0000 0301 0000
0000 0000 1002 f1ff c815 0000 0401 0000
0000 0000 1002 f1ff d015 0000 0401 0000
0000 0000 1002 f1ff da15 0000 0501 0000
0000 0000 1002 f1ff e415 0000 4001 0000
0000 0000 1002 f1ff eb15 0000 4001 0000
0000 0000 1002 f1ff f415 0000 4101 0000
0000 0000 1002 f1ff fd15 0000 4201 0000
0000 0000 1002 f1ff 0516 0000 4201 0000
0000 0000 1002 f1ff 0f16 0000 4301 0000
0000 0000 1002 f1ff 1916 0000 4601 0000
0000 0000 1002 f1ff 2116 0000 4601 0000
0000 0000 1002 f1ff 2b16 0000 4701 0000
0000 0000 1002 f1ff 3516 0000 4801 0000
0000 0000 1002 f1ff 3e16 0000 4801 0000
0000 0000 1002 f1ff 4916 0000 4901 0000
0000 0000 1002 f1ff 5416 0000 4a01 0000
0000 0000 1002 f1ff 5d16 0000 4a01 0000
0000 0000 1002 f1ff 6816 0000 4b01 0000
0000 0000 1002 f1ff 7316 0000 4c01 0000
0000 0000 1002 f1ff 7c16 0000 4c01 0000
0000 0000 1002 f1ff 8716 0000 4d01 0000
0000 0000 1002 f1ff 9216 0000 4e01 0000
0000 0000 1002 f1ff 9b16 0000 4e01 0000
0000 0000 1002 f1ff a616 0000 4f01 0000
0000 0000 1002 f1ff b116 0000 5a01 0000
0000 0000 1002 f1ff b916 0000 5a01 0000
0000 0000 1002 f1ff c316 0000 5b01 0000
0000 0000 1002 f1ff cd16 0000 5c01 0000
0000 0000 1002 f1ff d516 0000 5c01 0000
0000 0000 1002 f1ff df16 0000 5d01 0000
0000 0000 1002 f1ff e916 0000 5e01 0000
0000 0000 1002 f1ff f216 0000 5e01 0000
0000 0000 1002 f1ff fd16 0000 5f01 0000
0000 0000 1002 f1ff 0817 0000 6001 0000
0000 0000 1002 f1ff 1017 0000 6001 0000
0000 0000 1002 f1ff 1a17 0000 6101 0000
0000 0000 1002 f1ff 2417 0000 6201 0000
0000 0000 1002 f1ff 2c17 0000 6201 0000
0000 0000 1002 f1ff 3617 0000 6301 0000
0000 0000 1002 f1ff 4017 0000 6401 0000
0000 0000 1002 f1ff 4817 0000 6401 0000
0000 0000 1002 f1ff 5217 0000 6501 0000
0000 0000 1002 f1ff 5c17 0000 6601 0000
0000 0000 1002 f1ff 6417 0000 6601 0000
0000 0000 1002 f1ff 6e17 0000 6701 0000
0000 0000 1002 f1ff 7817 0000 8003 0000
0000 0000 1002 f1ff 7f17 0000 8003 0000
0000 0000 1002 f1ff 8817 0000 8103 0000
0000 0000 1002 f1ff 9117 0000 8203 0000
0000 0000 1002 f1ff 9a17 0000 8203 0000
0000 0000 1002 f1ff a517 0000 8303 0000
0000 0000 1002 f1ff b017 0000 8403 0000
0000 0000 1002 f1ff b917 0000 8403 0000
0000 0000 1002 f1ff c417 0000 8503 0000
0000 0000 1002 f1ff cf17 0000 8603 0000
0000 0000 1002 f1ff d817 0000 8603 0000
0000 0000 1002 f1ff e317 0000 8703 0000
0000 0000 1002 f1ff ee17 0000 9003 0000
0000 0000 1002 f1ff f317 0000 9003 0000
0000 0000 1002 f1ff fa17 0000 9103 0000
0000 0000 1002 f1ff 0118 0000 9203 0000
0000 0000 1002 f1ff 0918 0000 9203 0000
0000 0000 1002 f1ff 1318 0000 9303 0000
0000 0000 1002 f1ff 1d18 0000 9403 0000
0000 0000 1002 f1ff 2518 0000 9403 0000
0000 0000 1002 f1ff 2f18 0000 9503 0000
0000 0000 1002 f1ff 3918 0000 9603 0000
0000 0000 1002 f1ff 4118 0000 9603 0000
0000 0000 1002 f1ff 4b18 0000 9703 0000
0000 0000 1002 f1ff 5518 0000 a003 0000
0000 0000 1002 f1ff 5c18 0000 a003 0000
0000 0000 1002 f1ff 6518 0000 a103 0000
0000 0000 1002 f1ff 6e18 0000 ae03 0000
0000 0000 1002 f1ff 7418 0000 ae03 0000
0000 0000 1002 f1ff 7c18 0000 af03 0000
0000 0000 1002 f1ff 8418 0000 c003 0000
0000 0000 1002 f1ff 8b18 0000 c003 0000
0000 0000 1002 f1ff 9418 0000 c103 0000
0000 0000 1002 f1ff 9d18 0000 c203 0000
0000 0000 1002 f1ff a618 0000 c203 0000
0000 0000 1002 f1ff b118 0000 c303 0000
0000 0000 1002 f1ff bc18 0000 c403 0000
0000 0000 1002 f1ff c518 0000 c403 0000
0000 0000 1002 f1ff d018 0000 c503 0000
0000 0000 1002 f1ff db18 0000 c603 0000
0000 0000 1002 f1ff e418 0000 c603 0000
0000 0000 1002 f1ff ef18 0000 c703 0000
0000 0000 1002 f1ff fa18 0000 d003 0000
0000 0000 1002 f1ff ff18 0000 d003 0000
0000 0000 1002 f1ff 0619 0000 d103 0000
0000 0000 1002 f1ff 0d19 0000 d203 0000
0000 0000 1002 f1ff 1519 0000 d203 0000
0000 0000 1002 f1ff 1f19 0000 d303 0000
0000 0000 1002 f1ff 2919 0000 d403 0000
0000 0000 1002 f1ff 3119 0000 d403 0000
0000 0000 1002 f1ff 3b19 0000 d503 0000
0000 0000 1002 f1ff 4519 0000 d603 0000
0000 0000 1002 f1ff 4d19 0000 d603 0000
0000 0000 1002 f1ff 5719 0000 d703 0000
0000 0000 1002 f1ff 6119 0000 e003 0000
0000 0000 1002 f1ff 6819 0000 e003 0000
0000 0000 1002 f1ff 7119 0000 e103 0000
0000 0000 1002 f1ff 7a19 0000 ee03 0000
0000 0000 1002 f1ff 8019 0000 ee03 0000
0000 0000 1002 f1ff 8819 0000 ef03 0000
0000 0000 1002 f1ff 9019 0000 0004 0000
0000 0000 1002 f1ff 9719 0000 0004 0000
0000 0000 1002 f1ff a019 0000 0104 0000
0000 0000 1002 f1ff a919 0000 0204 0000
0000 0000 1002 f1ff b219 0000 0204 0000
0000 0000 1002 f1ff bd19 0000 0304 0000
0000 0000 1002 f1ff c819 0000 0404 0000
0000 0000 1002 f1ff d119 0000 0404 0000
0000 0000 1002 f1ff dc19 0000 0504 0000
0000 0000 1002 f1ff e719 0000 0604 0000
0000 0000 1002 f1ff f019 0000 0604 0000
0000 0000 1002 f1ff fb19 0000 0704 0000
0000 0000 1002 f1ff 061a 0000 1004 0000
0000 0000 1002 f1ff 0b1a 0000 1004 0000
0000 0000 1002 f1ff 121a 0000 1104 0000
0000 0000 1002 f1ff 191a 0000 1204 0000
0000 0000 1002 f1ff 211a 0000 1204 0000
0000 0000 1002 f1ff 2b1a 0000 1304 0000
0000 0000 1002 f1ff 351a 0000 1404 0000
0000 0000 1002 f1ff 3d1a 0000 1404 0000
0000 0000 1002 f1ff 471a 0000 1504 0000
0000 0000 1002 f1ff 511a 0000 1604 0000
0000 0000 1002 f1ff 591a 0000 1604 0000
0000 0000 1002 f1ff 631a 0000 1704 0000
0000 0000 1002 f1ff 6d1a 0000 2004 0000
0000 0000 1002 f1ff 741a 0000 2004 0000
0000 0000 1002 f1ff 7d1a 0000 2104 0000
0000 0000 1002 f1ff 861a 0000 2e04 0000
0000 0000 1002 f1ff 8c1a 0000 2e04 0000
0000 0000 1002 f1ff 941a 0000 2f04 0000
0000 0000 1002 f1ff 9c1a 0000 4004 0000
0000 0000 1002 f1ff a31a 0000 4004 0000
0000 0000 1002 f1ff ac1a 0000 4104 0000
0000 0000 1002 f1ff b51a 0000 4204 0000
0000 0000 1002 f1ff be1a 0000 4204 0000
0000 0000 1002 f1ff c91a 0000 4304 0000
0000 0000 1002 f1ff d41a 0000 4404 0000
0000 0000 1002 f1ff dd1a 0000 4404 0000
0000 0000 1002 f1ff e81a 0000 4504 0000
0000 0000 1002 f1ff f31a 0000 4604 0000
0000 0000 1002 f1ff fc1a 0000 4604 0000
0000 0000 1002 f1ff 071b 0000 4704 0000
0000 0000 1002 f1ff 121b 0000 5004 0000
0000 0000 1002 f1ff 171b 0000 5004 0000
0000 0000 1002 f1ff 1e1b 0000 5104 0000
0000 0000 1002 f1ff 251b 0000 5204 0000
0000 0000 1002 f1ff 2d1b 0000 5204 0000
0000 0000 1002 f1ff 371b 0000 5304 0000
0000 0000 1002 f1ff 411b 0000 5404 0000
0000 0000 1002 f1ff 491b 0000 5404 0000
0000 0000 1002 f1ff 531b 0000 5504 0000
0000 0000 1002 f1ff 5d1b 0000 5604 0000
0000 0000 1002 f1ff 651b 0000 5604 0000
0000 0000 1002 f1ff 6f1b 0000 5704 0000
0000 0000 1002 f1ff 791b 0000 6004 0000
0000 0000 1002 f1ff 801b 0000 6004 0000
0000 0000 1002 f1ff 891b 0000 6104 0000
0000 0000 1002 f1ff 921b 0000 6e04 0000
0000 0000 1002 f1ff 981b 0000 6e04 0000
0000 0000 1002 f1ff a01b 0000 6f04 0000
0000 0000 1002 f1ff a81b 0000 8004 0000
0000 0000 1002 f1ff af1b 0000 8004 0000
0000 0000 1002 f1ff b81b 0000 8104 0000
0000 0000 1002 f1ff c11b 0000 8204 0000
0000 0000 1002 f1ff ca1b 0000 8204 0000
0000 0000 1002 f1ff d51b 0000 8304 0000
0000 0000 1002 f1ff e01b 0000 8404 0000
0000 0000 1002 f1ff e91b 0000 8404 0000
0000 0000 1002 f1ff f41b 0000 8504 0000
0000 0000 1002 f1ff ff1b 0000 8604 0000
0000 0000 1002 f1ff 081c 0000 8604 0000
0000 0000 1002 f1ff 131c 0000 8704 0000
0000 0000 1002 f1ff 1e1c 0000 8804 0000
0000 0000 1002 f1ff 271c 0000 8804 0000
0000 0000 1002 f1ff 321c 0000 8904 0000
0000 0000 1002 f1ff 3d1c 0000 8a04 0000
0000 0000 1002 f1ff 461c 0000 8a04 0000
0000 0000 1002 f1ff 511c 0000 8b04 0000
0000 0000 1002 f1ff 5c1c 0000 8c04 0000
0000 0000 1002 f1ff 651c 0000 8c04 0000
0000 0000 1002 f1ff 701c 0000 8d04 0000
0000 0000 1002 f1ff 7b1c 0000 8e04 0000
0000 0000 1002 f1ff 841c 0000 8e04 0000
0000 0000 1002 f1ff 8f1c 0000 8f04 0000
0000 0000 1002 f1ff 9a1c 0000 9004 0000
0000 0000 1002 f1ff 9f1c 0000 9004 0000
0000 0000 1002 f1ff a61c 0000 9104 0000
0000 0000 1002 f1ff ad1c 0000 9204 0000
0000 0000 1002 f1ff b51c 0000 9204 0000
0000 0000 1002 f1ff bf1c 0000 9304 0000
0000 0000 1002 f1ff c91c 0000 9404 0000
0000 0000 1002 f1ff d11c 0000 9404 0000
0000 0000 1002 f1ff db1c 0000 9504 0000
0000 0000 1002 f1ff e51c 0000 9604 0000
0000 0000 1002 f1ff ed1c 0000 9604 0000
0000 0000 1002 f1ff f71c 0000 9704 0000
0000 0000 1002 f1ff 011d 0000 9804 0000
0000 0000 1002 f1ff 091d 0000 9804 0000
0000 0000 1002 f1ff 131d 0000 9904 0000
0000 0000 1002 f1ff 1d1d 0000 9a04 0000
0000 0000 1002 f1ff 251d 0000 9a04 0000
0000 0000 1002 f1ff 2f1d 0000 9b04 0000
0000 0000 1002 f1ff 391d 0000 9c04 0000
0000 0000 1002 f1ff 411d 0000 9c04 0000
0000 0000 1002 f1ff 4b1d 0000 9d04 0000
0000 0000 1002 f1ff 551d 0000 9e04 0000
0000 0000 1002 f1ff 5d1d 0000 9e04 0000
0000 0000 1002 f1ff 671d 0000 9f04 0000
0000 0000 1002 f1ff 711d 0000 a004 0000
0000 0000 1002 f1ff 781d 0000 a004 0000
0000 0000 1002 f1ff 811d 0000 a104 0000
0000 0000 1002 f1ff 8a1d 0000 ae04 0000
0000 0000 1002 f1ff 901d 0000 ae04 0000
0000 0000 1002 f1ff 981d 0000 af04 0000
